Variable	Infrastucture_ID	Year	Period	Technology	Production_kg	Flow_kg	Loss_kg	Cost	Salvage_Value
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2037	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2037	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2037	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2037	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2037	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2037	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2038	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2039	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2040	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2041	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2042	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2043	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2044	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2045	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2046	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2047	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2048	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2049	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2049	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2049	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2049	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2049	1 Year	Existing or Planned Electrolysis	0.0	0.0	0.0	0.0	0.0
