Infrastucture_ID	Network_ID	Technology	Production	Year	Lifetime	Nameplate_Capacity	Maximum_Utilization	Length	Capital_Cost	Fixed_Operating_Cost	Variable_Operating_Cost	Storage_Technology	Storage_Capacity
INFR_WECC_AZ_GH2truck_2_2032	WECC_AZ	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_AZ_link_17_GH2truck_3_2032	link_17	GH2 Truck Link	No	2032	30	547500.0	1.0	108.0	46815.90160479546	3947.2223512952587	0.0	No Storage	0.0
INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2032	WECC_NNV	Central Grid Electrolysis (PEM)	Central	2032	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_NNV_GH2truck_1_2032	WECC_NNV	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_NNV_GH2truck_2_2032	WECC_NNV	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_NNV_link_101_GH2truck_3_2032	link_101	GH2 Truck Link	No	2032	30	547500.0	1.0	424.0	183795.76185586362	15496.502564344348	0.0	No Storage	0.0
INFR_WECC_NNV_link_69_GH2truck_3_2032	link_69	GH2 Truck Link	No	2032	30	547500.0	1.0	470.0	203735.86809494317	17177.72689915529	0.0	No Storage	0.0
INFR_WECC_NNV_link_70_GH2truck_3_2032	link_70	GH2 Truck Link	No	2032	30	547500.0	1.0	536.0	232345.58574231822	19589.91833605795	0.0	No Storage	0.0
INFR_WEC_CALN_link_103_GH2truck_3_2032	link_103	GH2 Truck Link	No	2032	30	547500.0	1.0	190.0	82361.30837880683	6944.187469871288	0.0	No Storage	0.0
INFR_Cavern_6_link_77_GH2truck_3_2032	link_77	GH2 Truck Link	No	2032	30	82125.00000000093	1.0	329.0	21392.26614996928	1803.661324411326	0.0	No Storage	0.0
INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2032	WECC_SNV	Central Grid Electrolysis (PEM)	Central	2032	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_SNV_GH2truck_1_2032	WECC_SNV	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_SNV_GH2truck_2_2032	WECC_SNV	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_SNV_link_23_GH2truck_3_2032	link_23	GH2 Truck Link	No	2032	30	547500.0	1.0	187.0	81060.8666675625	6834.542404557531	0.0	No Storage	0.0
INFR_TAZ_2947_GH2truck_4_2032	TAZ_2947	City Gate	No	2032	25	1.0960691880000003e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_2947_link_4_GH2truck_3_2032	link_4	GH2 Truck Link	No	2032	30	547500.0	1.0	235.0	101867.93404747159	8588.863449577644	0.0	No Storage	0.0
INFR_TAZ_2947_link_95_GH2truck_3_2032	link_95	GH2 Truck Link	No	2032	30	358842.74239129946	1.0	324.0	92052.30969526597	7761.271744476843	0.0	No Storage	0.0
INFR_TAZ_2947_Pipeline_linepack_3_2032	TAZ_2947	City Gate	No	2032	25	5.095558214e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2032	WECC_PNW	Central Grid Electrolysis (PEM)	Central	2032	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_PNW_GH2truck_1_2032	WECC_PNW	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_PNW_GH2truck_2_2032	WECC_PNW	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_PNW_link_106_GH2truck_3_2032	link_106	GH2 Truck Link	No	2032	30	547500.0	1.0	624.0	270491.87593881815	22806.17358526149	0.0	No Storage	0.0
INFR_WECC_PNW_link_107_GH2truck_3_2032	link_107	GH2 Truck Link	No	2032	30	547500.0	1.0	745.0	322943.02495900565	27228.524552916362	0.0	No Storage	0.0
INFR_WECC_SF_link_94_GH2truck_3_2032	link_94	GH2 Truck Link	No	2032	30	547500.0	1.0	90.0	39013.251337329544	3289.3519594127156	0.0	No Storage	0.0
INFR_WECC_SF_Pipeline_linepack_1_2032	WECC_SF	GH2 Pipeline Compressor	No	2032	15	1.335469107e7	1.0	0.0	1.9860770673738704e6	170433.85697643703	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_Cavern_21_link_37_GH2truck_3_2032	link_37	GH2 Truck Link	No	2032	30	547500.0	1.0	91.0	39446.73190774432	3325.900314517301	0.0	No Storage	0.0
INFR_TAZ_6424_GH2truck_4_2032	TAZ_6424	City Gate	No	2032	25	1.1896398822e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_6424_Pipeline_linepack_3_2032	TAZ_6424	City Gate	No	2032	25	1.4829285379999988e6	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_1408_GH2truck_4_2032	TAZ_1408	City Gate	No	2032	25	13884.222262814641	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_1408_PipelineNodalStorage_5_2032	TAZ_1408	City Gate	No	2032	25	3.070552229e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_1408_Pipeline_linepack_3_2032	TAZ_1408	City Gate	No	2032	25	2.670938215e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_531_link_100_GH2truck_3_2032	link_100	GH2 Truck Link	No	2032	30	547500.0	1.0	182.0	78893.46381548863	6651.800629034602	0.0	No Storage	0.0
INFR_WECC_SCE_link_13_GH2truck_3_2032	link_13	GH2 Truck Link	No	2032	30	277585.40299999993	1.0	199.0	43735.612579761924	3687.5117557223984	0.0	No Storage	0.0
INFR_WECC_SCE_link_22_GH2truck_3_2032	link_22	GH2 Truck Link	No	2032	30	373957.0454000002	1.0	92.0	27239.244617820263	2296.6417713259584	0.0	No Storage	0.0
INFR_TAZ_4619_GH2truck_4_2032	TAZ_4619	City Gate	No	2032	25	3.1416851153e6	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_4619_PipelineNodalStorage_3_2032	TAZ_4619	GH2 Pipeline Nodal Storage	No	2032	15	6.851366350669682e7	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_4619_Pipeline_linepack_3_2032	TAZ_4619	City Gate	No	2032	25	5.652430103999999e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_Cavern_20_link_28_GH2truck_3_2032	link_28	GH2 Truck Link	No	2032	30	547500.0	1.0	62.0	26875.79536571591	2265.998016484315	0.0	No Storage	0.0
INFR_Cavern_20_link_33_GH2truck_3_2032	link_33	GH2 Truck Link	No	2032	30	547500.0	1.0	133.0	57652.915865164774	4860.931228909902	0.0	No Storage	0.0
INFR_Cavern_18_link_18_GH2truck_3_2032	link_18	GH2 Truck Link	No	2032	30	547500.0	1.0	297.0	128743.7294131875	10854.86146606196	0.0	No Storage	0.0
INFR_Cavern_7_link_79_GH2truck_3_2032	link_79	GH2 Truck Link	No	2032	30	547500.0	1.0	429.0	185963.16470793748	15679.244339867277	0.0	No Storage	0.0
INFR_Cavern_5_link_39_GH2truck_3_2032	link_39	GH2 Truck Link	No	2032	30	547500.0	1.0	1110.0	481163.4331603977	40568.67416609016	0.0	No Storage	0.0
INFR_WECC_ID_GH2truck_1_2032	WECC_ID	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_ID_GH2truck_2_2032	WECC_ID	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_ID_link_108_GH2truck_3_2032	link_108	GH2 Truck Link	No	2032	30	547500.0	1.0	510.0	221075.0909115341	18639.66110333872	0.0	No Storage	0.0
INFR_Cavern_22_link_31_GH2truck_3_2032	link_31	GH2 Truck Link	No	2032	30	547500.0	1.0	156.0	67622.96898470454	5701.543396315373	0.0	No Storage	0.0
INFR_Cavern_23_link_35_GH2truck_3_2032	link_35	GH2 Truck Link	No	2032	30	547500.0	1.0	142.0	61554.24099889772	5189.866424851173	0.0	No Storage	0.0
INFR_WECC_NM_Central_Grid_Electrolysis_(PEM)_2032	WECC_NM	Central Grid Electrolysis (PEM)	Central	2032	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_NM_GH2truck_1_2032	WECC_NM	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_NM_GH2truck_2_2032	WECC_NM	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_NM_link_42_GH2truck_3_2032	link_42	GH2 Truck Link	No	2032	30	547500.0	1.0	160.0	69356.89126636363	5847.736816733716	0.0	No Storage	0.0
INFR_WECC_MT_GH2truck_1_2032	WECC_MT	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_MT_GH2truck_2_2032	WECC_MT	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_MT_link_115_GH2truck_3_2032	link_115	GH2 Truck Link	No	2032	30	547500.0	1.0	752.0	325977.38895190915	27484.36303864847	0.0	No Storage	0.0
INFR_WEC_SDGE_link_11_GH2truck_3_2032	link_11	GH2 Truck Link	No	2032	30	547500.0	1.0	49.0	21240.54795032386	1790.8694001247006	0.0	No Storage	0.0
INFR_WECC_UT_Central_Grid_Electrolysis_(PEM)_2032	WECC_UT	Central Grid Electrolysis (PEM)	Central	2032	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_UT_GH2truck_1_2032	WECC_UT	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_UT_GH2truck_2_2032	WECC_UT	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_UT_link_75_GH2truck_3_2032	link_75	GH2 Truck Link	No	2032	30	82125.0	1.0	349.0	22692.707861213352	1913.306389725063	0.0	No Storage	0.0
INFR_WECC_UT_link_80_GH2truck_3_2032	link_80	GH2 Truck Link	No	2032	30	547500.0	1.0	10.0	4334.805704147727	365.48355104585727	0.0	No Storage	0.0
INFR_WECC_CO_GH2truck_1_2032	WECC_CO	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_CO_GH2truck_2_2032	WECC_CO	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_WY_Central_Grid_Electrolysis_(PEM)_2032	WECC_WY	Central Grid Electrolysis (PEM)	Central	2032	40	82125.0	1.0	0.0	362847.8773584906	23049.261548649763	0.029102935	No_Storage	0.0
INFR_WECC_WY_GH2truck_1_2032	WECC_WY	GH2 Pipeline Truck Terminal	No	2032	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_WY_GH2truck_2_2032	WECC_WY	GH2 Truck	No	2032	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_WY_link_119_GH2truck_3_2032	link_119	GH2 Truck Link	No	2032	30	82125.00000000093	1.0	234.0	15215.168021558695	1282.8472641709736	0.0	No Storage	0.0
INFR_Cavern_19_link_20_GH2truck_3_2032	link_20	GH2 Truck Link	No	2032	30	547500.0	1.0	171.0	74125.17754092613	6249.76872288416	0.0	No Storage	0.0
INFR_Cavern_19_link_21_GH2truck_3_2032	link_21	GH2 Truck Link	No	2032	30	547500.0	1.0	267.0	115739.31230074432	9758.410812924389	0.0	No Storage	0.0
INFR_WECC_IID_link_6_GH2truck_3_2033	link_6	GH2 Truck Link	No	2033	30	547500.0	1.0	167.0	72391.25525926705	6103.575302465817	0.0	No Storage	0.0
INFR_WEC_LADW_GH2truck_1_2033	WEC_LADW	GH2 Pipeline Truck Terminal	No	2033	30	269076.9526000032	1.0	0.0	1.4091262037922055e6	158177.90959953426	0.0	No Storage	0.0
INFR_WEC_LADW_GH2truck_2_2033	WEC_LADW	GH2 Truck	No	2033	30	269076.9526000032	1.0	0.0	1.5245325263336657e6	128538.99331086404	0.0	No Storage	0.0
INFR_WEC_LADW_link_1_GH2truck_3_2033	link_1	GH2 Truck Link	No	2033	30	547500.0	1.0	67.0	29043.198217789777	2448.7397920072435	0.0	No Storage	0.0
INFR_WEC_LADW_link_2_GH2truck_3_2033	link_2	GH2 Truck Link	No	2033	30	547500.0	1.0	155.0	67189.48841428978	5664.995041210787	0.0	No Storage	0.0
INFR_WEC_LADW_PipelineNodalStorage_3_2033	WEC_LADW	GH2 Pipeline Nodal Storage	No	2033	15	1.3511036960000008e7	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2312_link_4_GH2truck_3_2033	link_4	GH2 Truck Link	No	2033	30	547500.0	1.0	235.0	101867.93404747159	8588.863449577644	0.0	No Storage	0.0
INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2033	WECC_AZ	Central Grid Electrolysis (PEM)	Central	2033	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_AZ_GH2truck_1_2033	WECC_AZ	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_AZ_GH2truck_2_2033	WECC_AZ	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_AZ_link_17_GH2truck_3_2033	link_17	GH2 Truck Link	No	2033	30	547500.0	1.0	108.0	46815.90160479546	3947.2223512952587	0.0	No Storage	0.0
INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2033	WECC_NNV	Central Grid Electrolysis (PEM)	Central	2033	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_NNV_GH2truck_1_2033	WECC_NNV	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_NNV_GH2truck_2_2033	WECC_NNV	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_NNV_link_101_GH2truck_3_2033	link_101	GH2 Truck Link	No	2033	30	547500.0	1.0	424.0	183795.76185586362	15496.502564344348	0.0	No Storage	0.0
INFR_WECC_NNV_link_69_GH2truck_3_2033	link_69	GH2 Truck Link	No	2033	30	547500.0	1.0	470.0	203735.86809494317	17177.72689915529	0.0	No Storage	0.0
INFR_WECC_NNV_link_70_GH2truck_3_2033	link_70	GH2 Truck Link	No	2033	30	547500.0	1.0	536.0	232345.58574231822	19589.91833605795	0.0	No Storage	0.0
INFR_WEC_CALN_link_103_GH2truck_3_2033	link_103	GH2 Truck Link	No	2033	30	547500.0	1.0	190.0	82361.30837880683	6944.187469871288	0.0	No Storage	0.0
INFR_Cavern_6_link_77_GH2truck_3_2033	link_77	GH2 Truck Link	No	2033	30	547500.0	1.0	329.0	142615.10766646024	12024.408829408703	0.0	No Storage	0.0
INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2033	WECC_SNV	Central Grid Electrolysis (PEM)	Central	2033	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_SNV_GH2truck_1_2033	WECC_SNV	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_SNV_GH2truck_2_2033	WECC_SNV	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_SNV_link_23_GH2truck_3_2033	link_23	GH2 Truck Link	No	2033	30	547500.0	1.0	187.0	81060.8666675625	6834.542404557531	0.0	No Storage	0.0
INFR_TAZ_2947_link_4_GH2truck_3_2033	link_4	GH2 Truck Link	No	2033	30	547500.0	1.0	235.0	101867.93404747159	8588.863449577644	0.0	No Storage	0.0
INFR_TAZ_2947_link_95_GH2truck_3_2033	link_95	GH2 Truck Link	No	2033	30	547500.0	1.0	324.0	140447.70481438638	11841.667053885776	0.0	No Storage	0.0
INFR_TAZ_2947_Pipeline_linepack_3_2033	TAZ_2947	City Gate	No	2033	25	5.0852936385504484e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_Cavern_12_link_26_GH2truck_3_2033	link_26	GH2 Truck Link	No	2033	30	547500.0	1.0	418.0	181194.878433375	15277.212433716833	0.0	No Storage	0.0
INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2033	WECC_PNW	Central Grid Electrolysis (PEM)	Central	2033	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_PNW_GH2truck_1_2033	WECC_PNW	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_PNW_GH2truck_2_2033	WECC_PNW	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_PNW_link_106_GH2truck_3_2033	link_106	GH2 Truck Link	No	2033	30	547500.0	1.0	624.0	270491.87593881815	22806.17358526149	0.0	No Storage	0.0
INFR_WECC_PNW_link_107_GH2truck_3_2033	link_107	GH2 Truck Link	No	2033	30	547500.0	1.0	745.0	322943.02495900565	27228.524552916362	0.0	No Storage	0.0
INFR_WECC_SF_GH2truck_1_2033	WECC_SF	GH2 Pipeline Truck Terminal	No	2033	30	231006.6540000029	1.0	0.0	1.2097562658428878e6	135798.13982664718	0.0	No Storage	0.0
INFR_WECC_SF_GH2truck_2_2033	WECC_SF	GH2 Truck	No	2033	30	231006.6540000029	1.0	0.0	1.3088343480165724e6	110352.67965670837	0.0	No Storage	0.0
INFR_WECC_SF_link_94_GH2truck_3_2033	link_94	GH2 Truck Link	No	2033	30	547500.0	1.0	90.0	39013.251337329544	3289.3519594127156	0.0	No Storage	0.0
INFR_WECC_SF_link_95_GH2truck_3_2033	link_95	GH2 Truck Link	No	2033	30	547500.0	1.0	324.0	140447.70481438638	11841.667053885776	0.0	No Storage	0.0
INFR_WECC_SF_PipelineNodalStorage_3_2033	WECC_SF	GH2 Pipeline Nodal Storage	No	2033	15	3.070552229e7	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WECC_SF_Pipeline_linepack_1_2033	WECC_SF	GH2 Pipeline Compressor	No	2033	15	8.974630349754477e7	1.0	0.0	8.907081065977523e6	742501.4122318203	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WECC_SF_link_94_Pipeline_linepack_2_2033	link_94	Linepack pipeline (transmission)	No	2033	50	672419.1983284927	1.0	90.0	2.393678969098968e7	793175.1122830011	0.0	Linepack	799.9483284927302
INFR_Cavern_21_link_37_GH2truck_3_2033	link_37	GH2 Truck Link	No	2033	30	547500.0	1.0	91.0	39446.73190774432	3325.900314517301	0.0	No Storage	0.0
INFR_TAZ_1408_link_104_GH2truck_3_2033	link_104	GH2 Truck Link	No	2033	30	301906.4510000013	1.0	104.0	24859.434486764458	2095.991150081057	0.0	No Storage	0.0
INFR_TAZ_1408_link_98_GH2truck_3_2033	link_98	GH2 Truck Link	No	2033	30	464693.11379999784	1.0	35.0	12877.151162236343	1085.720388718958	0.0	No Storage	0.0
INFR_TAZ_1408_Pipeline_linepack_3_2033	TAZ_1408	City Gate	No	2033	25	4.005018899773719e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_531_link_100_GH2truck_3_2033	link_100	GH2 Truck Link	No	2033	30	547500.0	1.0	182.0	78893.46381548863	6651.800629034602	0.0	No Storage	0.0
INFR_WECC_SCE_link_13_GH2truck_3_2033	link_13	GH2 Truck Link	No	2033	30	547500.0	1.0	199.0	86262.63351253977	7273.12266581256	0.0	No Storage	0.0
INFR_WECC_SCE_link_22_GH2truck_3_2033	link_22	GH2 Truck Link	No	2033	30	547500.0	1.0	92.0	39880.2124781591	3362.448669621887	0.0	No Storage	0.0
INFR_TAZ_4619_PipelineNodalStorage_5_2033	TAZ_4619	City Gate	No	2033	25	8.202470046669681e7	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_Cavern_20_link_28_GH2truck_3_2033	link_28	GH2 Truck Link	No	2033	30	547500.0	1.0	62.0	26875.79536571591	2265.998016484315	0.0	No Storage	0.0
INFR_Cavern_20_link_33_GH2truck_3_2033	link_33	GH2 Truck Link	No	2033	30	547500.0	1.0	133.0	57652.915865164774	4860.931228909902	0.0	No Storage	0.0
INFR_Cavern_18_link_18_GH2truck_3_2033	link_18	GH2 Truck Link	No	2033	30	547500.0	1.0	297.0	128743.7294131875	10854.86146606196	0.0	No Storage	0.0
INFR_Cavern_7_link_79_GH2truck_3_2033	link_79	GH2 Truck Link	No	2033	30	547500.0	1.0	429.0	185963.16470793748	15679.244339867277	0.0	No Storage	0.0
INFR_Cavern_5_link_39_GH2truck_3_2033	link_39	GH2 Truck Link	No	2033	30	547500.0	1.0	1110.0	481163.4331603977	40568.67416609016	0.0	No Storage	0.0
INFR_WECC_ID_GH2truck_1_2033	WECC_ID	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_ID_GH2truck_2_2033	WECC_ID	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_ID_link_108_GH2truck_3_2033	link_108	GH2 Truck Link	No	2033	30	547500.0	1.0	510.0	221075.0909115341	18639.66110333872	0.0	No Storage	0.0
INFR_Cavern_22_link_31_GH2truck_3_2033	link_31	GH2 Truck Link	No	2033	30	547500.0	1.0	156.0	67622.96898470454	5701.543396315373	0.0	No Storage	0.0
INFR_Cavern_23_link_35_GH2truck_3_2033	link_35	GH2 Truck Link	No	2033	30	547500.0	1.0	142.0	61554.24099889772	5189.866424851173	0.0	No Storage	0.0
INFR_WECC_NM_Central_Grid_Electrolysis_(PEM)_2033	WECC_NM	Central Grid Electrolysis (PEM)	Central	2033	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_NM_GH2truck_1_2033	WECC_NM	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_NM_GH2truck_2_2033	WECC_NM	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_NM_link_42_GH2truck_3_2033	link_42	GH2 Truck Link	No	2033	30	547500.0	1.0	160.0	69356.89126636363	5847.736816733716	0.0	No Storage	0.0
INFR_WECC_MT_Central_Grid_Electrolysis_(PEM)_2033	WECC_MT	Central Grid Electrolysis (PEM)	Central	2033	40	1.095e6	1.0	0.0	4.647537538113618e6	295226.4983689368	0.029102935	No_Storage	0.0
INFR_WECC_MT_GH2truck_1_2033	WECC_MT	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_MT_GH2truck_2_2033	WECC_MT	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_MT_link_115_GH2truck_3_2033	link_115	GH2 Truck Link	No	2033	30	547500.0	1.0	752.0	325977.38895190915	27484.36303864847	0.0	No Storage	0.0
INFR_WEC_SDGE_link_11_GH2truck_3_2033	link_11	GH2 Truck Link	No	2033	30	547500.0	1.0	49.0	21240.54795032386	1790.8694001247006	0.0	No Storage	0.0
INFR_WECC_UT_Central_Grid_Electrolysis_(PEM)_2033	WECC_UT	Central Grid Electrolysis (PEM)	Central	2033	40	547500.0	1.0	0.0	2.418985849056604e6	153661.7436576651	0.029102935	No_Storage	0.0
INFR_WECC_UT_GH2truck_1_2033	WECC_UT	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_UT_GH2truck_2_2033	WECC_UT	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_UT_link_75_GH2truck_3_2033	link_75	GH2 Truck Link	No	2033	30	547500.0	1.0	349.0	151284.71907475567	12755.375931500419	0.0	No Storage	0.0
INFR_WECC_UT_link_80_GH2truck_3_2033	link_80	GH2 Truck Link	No	2033	30	547500.0	1.0	10.0	4334.805704147727	365.48355104585727	0.0	No Storage	0.0
INFR_WECC_CO_GH2truck_1_2033	WECC_CO	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_CO_GH2truck_2_2033	WECC_CO	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_CO_link_62_GH2truck_3_2033	link_62	GH2 Truck Link	No	2033	30	547500.0	1.0	298.0	129177.20998360228	10891.409821166548	0.0	No Storage	0.0
INFR_WECC_WY_Central_Grid_Electrolysis_(PEM)_2033	WECC_WY	Central Grid Electrolysis (PEM)	Central	2033	40	82125.0	1.0	0.0	362847.8773584906	23049.261548649763	0.029102935	No_Storage	0.0
INFR_WECC_WY_GH2truck_1_2033	WECC_WY	GH2 Pipeline Truck Terminal	No	2033	30	547500.0	1.0	0.0	2.8671968710865476e6	321849.9565605084	0.0	No Storage	0.0
INFR_WECC_WY_GH2truck_2_2033	WECC_WY	GH2 Truck	No	2033	30	547500.0	1.0	0.0	3.102018029052377e6	261542.6485162937	0.0	No Storage	0.0
INFR_WECC_WY_link_119_GH2truck_3_2033	link_119	GH2 Truck Link	No	2033	30	547500.0	1.0	234.0	101434.45347705681	8552.31509447306	0.0	No Storage	0.0
INFR_Cavern_19_link_20_GH2truck_3_2033	link_20	GH2 Truck Link	No	2033	30	547500.0	1.0	171.0	74125.17754092613	6249.76872288416	0.0	No Storage	0.0
INFR_Cavern_19_link_21_GH2truck_3_2033	link_21	GH2 Truck Link	No	2033	30	547500.0	1.0	267.0	115739.31230074432	9758.410812924389	0.0	No Storage	0.0
